car,motorcycle,person,frame,total,train,bus,truck,bicycle,backpack,horse,handbag,umbrella,dog,skateboard
3,4,4,1,12,0,0,0,0,0,0,0,0,0,0
3,6,4,2,15,0,0,0,0,0,0,0,0,0,0
2,6,6,3,17,0,0,0,0,0,0,0,0,0,0
3,6,5,4,18,0,0,0,0,0,0,0,0,0,0
3,6,5,5,19,0,0,0,0,0,0,0,0,0,0
3,6,5,6,20,0,0,0,0,0,0,0,0,0,0
3,6,5,7,21,0,0,0,0,0,0,0,0,0,0
2,7,4,8,21,0,0,0,0,0,0,0,0,0,0
2,6,4,9,21,0,0,0,0,0,0,0,0,0,0
2,5,4,10,21,0,0,0,0,0,0,0,0,0,0
3,5,3,11,22,0,0,0,0,0,0,0,0,0,0
3,4,1,12,20,0,0,0,0,0,0,0,0,0,0
3,4,2,13,22,0,0,0,0,0,0,0,0,0,0
3,4,1,14,22,0,0,0,0,0,0,0,0,0,0
3,4,2,15,24,0,0,0,0,0,0,0,0,0,0
4,4,3,16,27,0,0,0,0,0,0,0,0,0,0
4,3,3,17,27,0,0,0,0,0,0,0,0,0,0
4,4,3,18,29,0,0,0,0,0,0,0,0,0,0
4,5,4,19,32,0,0,0,0,0,0,0,0,0,0
4,4,1,20,29,0,0,0,0,0,0,0,0,0,0
4,3,2,21,30,0,0,0,0,0,0,0,0,0,0
3,5,2,22,32,0,0,0,0,0,0,0,0,0,0
3,5,1,23,32,0,0,0,0,0,0,0,0,0,0
3,3,1,24,31,0,0,0,0,0,0,0,0,0,0
4,5,1,25,35,0,0,0,0,0,0,0,0,0,0
4,3,1,26,34,0,0,0,0,0,0,0,0,0,0
4,3,1,27,35,0,0,0,0,0,0,0,0,0,0
2,4,2,28,36,0,0,0,0,0,0,0,0,0,0
2,4,1,29,36,0,0,0,0,0,0,0,0,0,0
2,4,1,30,37,0,0,0,0,0,0,0,0,0,0
1,3,2,31,37,0,0,0,0,0,0,0,0,0,0
2,3,2,32,39,0,0,0,0,0,0,0,0,0,0
2,4,4,33,43,0,0,0,0,0,0,0,0,0,0
2,4,3,34,43,0,0,0,0,0,0,0,0,0,0
2,5,4,35,46,0,0,0,0,0,0,0,0,0,0
2,5,4,36,47,0,0,0,0,0,0,0,0,0,0
3,5,4,37,49,0,0,0,0,0,0,0,0,0,0
4,3,4,38,49,0,0,0,0,0,0,0,0,0,0
3,4,4,39,50,0,0,0,0,0,0,0,0,0,0
3,4,5,40,53,1,0,0,0,0,0,0,0,0,0
3,4,3,41,52,0,1,0,0,0,0,0,0,0,0
2,5,4,42,54,0,1,0,0,0,0,0,0,0,0
3,3,4,43,53,0,0,0,0,0,0,0,0,0,0
3,7,5,44,60,0,0,1,0,0,0,0,0,0,0
3,3,4,45,56,0,0,1,0,0,0,0,0,0,0
3,5,6,46,61,0,0,1,0,0,0,0,0,0,0
2,4,4,47,58,0,0,1,0,0,0,0,0,0,0
3,4,5,48,61,0,0,1,0,0,0,0,0,0,0
3,4,4,49,61,0,0,1,0,0,0,0,0,0,0
2,5,5,50,63,0,0,1,0,0,0,0,0,0,0
3,5,3,51,63,0,0,1,0,0,0,0,0,0,0
